answer_id,question_id,narrative_id,language,answer_text_original,answer_text_normalised,answer_type,updated_slot_name,updated_slot_value,answer_certainty,introduces_new_event,introduces_new_entity,introduces_contradiction,completeness_before,completeness_after,accepted_as_gold,reviewer_id
ANS000352,Q000352_en,NAR000041_EN,en,"For the ponzi scheme investment fraud at Online platform on 2023-03-30 around 05:16, my answer for transaction identifier is: I do not have the full reference number yet.",i do not have the full reference number yet,text,transaction_identifier,I do not have the full reference number yet,certain,False,True,False,0.55,0.87,True,REV709
ANS000353,Q000353_hi,NAR000041_EN,hi,"ponzi scheme investment fraud Online platform par 2023-03-30 ko 05:16 ke aas-paas, transaction identifier ke liye mera jawab hai: I do not have the full reference number yet.",i do not have the full reference number yet,text,transaction_identifier,I do not have the full reference number yet,certain,False,True,False,0.55,0.87,True,REV709
ANS000354,Q000354_hiLatn,NAR000041_EN,hi-Latn,"ponzi scheme investment fraud Online platform par 2023-03-30 ko 05:16 ke aas-paas, transaction identifier ke liye mera answer hai: I do not have the full reference number yet.",i do not have the full reference number yet,text,transaction_identifier,I do not have the full reference number yet,certain,False,True,False,0.55,0.87,True,REV709
ANS000355,Q000355_en,NAR000041_EN,en,"For the ponzi scheme investment fraud at Online platform on 2023-03-30 around 05:16, my answer for documents or audit trail is: I can provide more details, but I need to check the exact information.","i can provide more details, but i need to check the exact information",text,documents_or_audit_trail,"I can provide more details, but I need to check the exact information",unsure,False,False,False,0.55,0.67,True,REV709
ANS000356,Q000356_hi,NAR000041_EN,hi,"ponzi scheme investment fraud Online platform par 2023-03-30 ko 05:16 ke aas-paas, documents or audit trail ke liye mera jawab hai: I can provide more details, but I need to check the exact information.","i can provide more details, but i need to check the exact information",text,documents_or_audit_trail,"I can provide more details, but I need to check the exact information",unsure,False,False,False,0.55,0.67,True,REV709
ANS000357,Q000357_hiLatn,NAR000041_EN,hi-Latn,"ponzi scheme investment fraud Online platform par 2023-03-30 ko 05:16 ke aas-paas, documents or audit trail ke liye mera answer hai: I can provide more details, but I need to check the exact information.","i can provide more details, but i need to check the exact information",text,documents_or_audit_trail,"I can provide more details, but I need to check the exact information",unsure,False,False,False,0.55,0.67,True,REV709
ANS000358,Q000358_en,NAR000042_EN,en,"For the physical altercation at Hostel on 2023-04-01 around 08:11, my answer for threat or attack description is: They threatened to hit me and used intimidating words.",they threatened to hit me and used intimidating words,text,threat_or_attack_description,They threatened to hit me and used intimidating words,certain,False,False,False,0.35,0.67,True,REV745
ANS000359,Q000359_hi,NAR000042_EN,hi,"physical altercation Hostel par 2023-04-01 ko 08:11 ke aas-paas, threat or attack description ke liye mera jawab hai: They threatened to hit me and used intimidating words.",they threatened to hit me and used intimidating words,text,threat_or_attack_description,They threatened to hit me and used intimidating words,certain,False,False,False,0.35,0.67,True,REV745
ANS000360,Q000360_hiLatn,NAR000042_EN,hi-Latn,"physical altercation Hostel par 2023-04-01 ko 08:11 ke aas-paas, threat or attack description ke liye mera answer hai: They threatened to hit me and used intimidating words.",they threatened to hit me and used intimidating words,text,threat_or_attack_description,They threatened to hit me and used intimidating words,certain,False,False,False,0.35,0.67,True,REV745
ANS000361,Q000361_en,NAR000042_EN,en,"For the physical altercation at Hostel on 2023-04-01 around 08:11, my answer for injury details is: No visible injury, but I want to confirm if medical documentation is needed.","no visible injury, but i want to confirm if medical documentation is needed",text,injury_details,"No visible injury, but I want to confirm if medical documentation is needed",certain,False,False,False,0.35,0.67,True,REV745
ANS000362,Q000362_hi,NAR000042_EN,hi,"physical altercation Hostel par 2023-04-01 ko 08:11 ke aas-paas, injury details ke liye mera jawab hai: No visible injury, but I want to confirm if medical documentation is needed.","no visible injury, but i want to confirm if medical documentation is needed",text,injury_details,"No visible injury, but I want to confirm if medical documentation is needed",certain,False,False,False,0.35,0.67,True,REV745
ANS000363,Q000363_hiLatn,NAR000042_EN,hi-Latn,"physical altercation Hostel par 2023-04-01 ko 08:11 ke aas-paas, injury details ke liye mera answer hai: No visible injury, but I want to confirm if medical documentation is needed.","no visible injury, but i want to confirm if medical documentation is needed",text,injury_details,"No visible injury, but I want to confirm if medical documentation is needed",certain,False,False,False,0.35,0.67,True,REV745
ANS000364,Q000364_en,NAR000042_EN,en,"For the physical altercation at Hostel on 2023-04-01 around 08:11, my answer for alleged offender identity is: I do not know the full identity, but I can describe the person.","i do not know the full identity, but i can describe the person",text,alleged_offender_identity,"I do not know the full identity, but I can describe the person",certain,False,True,False,0.55,0.87,True,REV745
ANS000365,Q000365_hi,NAR000042_EN,hi,"physical altercation Hostel par 2023-04-01 ko 08:11 ke aas-paas, alleged offender identity ke liye mera jawab hai: I do not know the full identity, but I can describe the person.","i do not know the full identity, but i can describe the person",text,alleged_offender_identity,"I do not know the full identity, but I can describe the person",certain,False,True,False,0.55,0.87,True,REV745
ANS000366,Q000366_hiLatn,NAR000042_EN,hi-Latn,"physical altercation Hostel par 2023-04-01 ko 08:11 ke aas-paas, alleged offender identity ke liye mera answer hai: I do not know the full identity, but I can describe the person.","i do not know the full identity, but i can describe the person",text,alleged_offender_identity,"I do not know the full identity, but I can describe the person",certain,False,True,False,0.55,0.87,True,REV745
ANS000367,Q000367_en,NAR000042_EN,en,"For the physical altercation at Hostel on 2023-04-01 around 08:11, my answer for witness available is: unsure.",unsure,boolean,witness_available,unsure,unsure,False,False,False,0.55,0.67,True,REV745
ANS000368,Q000368_hi,NAR000042_EN,hi,"physical altercation Hostel par 2023-04-01 ko 08:11 ke aas-paas, witness available ke liye mera jawab hai: unsure.",unsure,boolean,witness_available,unsure,unsure,False,False,False,0.55,0.67,True,REV745
ANS000369,Q000369_hiLatn,NAR000042_EN,hi-Latn,"physical altercation Hostel par 2023-04-01 ko 08:11 ke aas-paas, witness available ke liye mera answer hai: unsure.",unsure,boolean,witness_available,unsure,unsure,False,False,False,0.55,0.67,True,REV745
ANS000370,Q000370_en,NAR000042_EN,en,"For the physical altercation at Hostel on 2023-04-01 around 08:11, my answer for safe place available is: yes.",yes,boolean,safe_place_available,yes,certain,False,False,False,0.55,0.87,True,REV745
ANS000371,Q000371_hi,NAR000042_EN,hi,"physical altercation Hostel par 2023-04-01 ko 08:11 ke aas-paas, safe place available ke liye mera jawab hai: yes.",yes,boolean,safe_place_available,yes,certain,False,False,False,0.55,0.87,True,REV745
ANS000372,Q000372_hiLatn,NAR000042_EN,hi-Latn,"physical altercation Hostel par 2023-04-01 ko 08:11 ke aas-paas, safe place available ke liye mera answer hai: yes.",yes,boolean,safe_place_available,yes,certain,False,False,False,0.55,0.87,True,REV745
ANS000373,Q000373_en,NAR000042_EN,en,"For the physical altercation at Hostel on 2023-04-01 around 08:11, my answer for medical help status is: no.",no,boolean,medical_help_status,no,certain,True,False,False,0.55,0.87,True,REV745
ANS000374,Q000374_hi,NAR000042_EN,hi,"physical altercation Hostel par 2023-04-01 ko 08:11 ke aas-paas, medical help status ke liye mera jawab hai: no.",no,boolean,medical_help_status,no,certain,True,False,False,0.55,0.87,True,REV745
ANS000375,Q000375_hiLatn,NAR000042_EN,hi-Latn,"physical altercation Hostel par 2023-04-01 ko 08:11 ke aas-paas, medical help status ke liye mera answer hai: no.",no,boolean,medical_help_status,no,certain,True,False,False,0.55,0.87,True,REV745
ANS000376,Q000376_en,NAR000043_EN,en,"For the house burglary at House on 2023-04-01 around 10:34, my answer for property type is: the item involved in the incident.",the item involved in the incident,text,property_type,the item involved in the incident,approximate,False,False,False,0.60,0.84,True,REV781
ANS000377,Q000377_hi,NAR000043_EN,hi,"house burglary House par 2023-04-01 ko 10:34 ke aas-paas, property type ke liye mera jawab hai: the item involved in the incident.",the item involved in the incident,text,property_type,the item involved in the incident,approximate,False,False,False,0.60,0.84,True,REV781
ANS000378,Q000378_hiLatn,NAR000043_EN,hi-Latn,"house burglary House par 2023-04-01 ko 10:34 ke aas-paas, property type ke liye mera answer hai: the item involved in the incident.",the item involved in the incident,text,property_type,the item involved in the incident,approximate,False,False,False,0.60,0.84,True,REV781
ANS000379,Q000379_en,NAR000043_EN,en,"For the house burglary at House on 2023-04-01 around 10:34, my answer for property description is: the item involved in the incident.",the item involved in the incident,text,property_description,the item involved in the incident,approximate,False,False,False,0.60,0.84,True,REV781
ANS000380,Q000380_hi,NAR000043_EN,hi,"house burglary House par 2023-04-01 ko 10:34 ke aas-paas, property description ke liye mera jawab hai: the item involved in the incident.",the item involved in the incident,text,property_description,the item involved in the incident,approximate,False,False,False,0.60,0.84,True,REV781
ANS000381,Q000381_hiLatn,NAR000043_EN,hi-Latn,"house burglary House par 2023-04-01 ko 10:34 ke aas-paas, property description ke liye mera answer hai: the item involved in the incident.",the item involved in the incident,text,property_description,the item involved in the incident,approximate,False,False,False,0.60,0.84,True,REV781
ANS000382,Q000382_en,NAR000043_EN,en,"For the house burglary at House on 2023-04-01 around 10:34, my answer for ownership information is: I can show possession through receipts, photos, or property documents.","i can show possession through receipts, photos, or property documents",text,ownership_information,"I can show possession through receipts, photos, or property documents",certain,False,False,False,0.35,0.67,True,REV781
ANS000383,Q000383_hi,NAR000043_EN,hi,"house burglary House par 2023-04-01 ko 10:34 ke aas-paas, ownership information ke liye mera jawab hai: I can show possession through receipts, photos, or property documents.","i can show possession through receipts, photos, or property documents",text,ownership_information,"I can show possession through receipts, photos, or property documents",certain,False,False,False,0.35,0.67,True,REV781
ANS000384,Q000384_hiLatn,NAR000043_EN,hi-Latn,"house burglary House par 2023-04-01 ko 10:34 ke aas-paas, ownership information ke liye mera answer hai: I can show possession through receipts, photos, or property documents.","i can show possession through receipts, photos, or property documents",text,ownership_information,"I can show possession through receipts, photos, or property documents",certain,False,False,False,0.35,0.67,True,REV781
ANS000385,Q000385_en,NAR000043_EN,en,"For the house burglary at House on 2023-04-01 around 10:34, my answer for force or threat used is: unsure.",unsure,boolean,force_or_threat_used,unsure,unsure,False,False,False,0.35,0.47,True,REV781
ANS000386,Q000386_hi,NAR000043_EN,hi,"house burglary House par 2023-04-01 ko 10:34 ke aas-paas, force or threat used ke liye mera jawab hai: unsure.",unsure,boolean,force_or_threat_used,unsure,unsure,False,False,False,0.35,0.47,True,REV781
ANS000387,Q000387_hiLatn,NAR000043_EN,hi-Latn,"house burglary House par 2023-04-01 ko 10:34 ke aas-paas, force or threat used ke liye mera answer hai: unsure.",unsure,boolean,force_or_threat_used,unsure,unsure,False,False,False,0.35,0.47,True,REV781
ANS000388,Q000388_en,NAR000044_EN,en,"For the traffic signal violation dispute at Highway on 2023-04-04 around 20:34, my answer for injury details is: No visible injury, but I want to confirm if medical documentation is needed.","no visible injury, but i want to confirm if medical documentation is needed",text,injury_details,"No visible injury, but I want to confirm if medical documentation is needed",certain,False,False,False,0.35,0.67,True,REV971
ANS000389,Q000389_hi,NAR000044_EN,hi,"traffic signal violation dispute Highway par 2023-04-04 ko 20:34 ke aas-paas, injury details ke liye mera jawab hai: No visible injury, but I want to confirm if medical documentation is needed.","no visible injury, but i want to confirm if medical documentation is needed",text,injury_details,"No visible injury, but I want to confirm if medical documentation is needed",certain,False,False,False,0.35,0.67,True,REV971
ANS000390,Q000390_hiLatn,NAR000044_EN,hi-Latn,"traffic signal violation dispute Highway par 2023-04-04 ko 20:34 ke aas-paas, injury details ke liye mera answer hai: No visible injury, but I want to confirm if medical documentation is needed.","no visible injury, but i want to confirm if medical documentation is needed",text,injury_details,"No visible injury, but I want to confirm if medical documentation is needed",certain,False,False,False,0.35,0.67,True,REV971
ANS000391,Q000391_en,NAR000045_EN,en,"For the domestic dispute at House on 2023-04-05 around 22:13, my answer for threat or attack description is: They threatened to hit me and used intimidating words.",they threatened to hit me and used intimidating words,text,threat_or_attack_description,They threatened to hit me and used intimidating words,certain,False,False,False,0.35,0.67,True,REV126
ANS000392,Q000392_hi,NAR000045_EN,hi,"domestic dispute House par 2023-04-05 ko 22:13 ke aas-paas, threat or attack description ke liye mera jawab hai: They threatened to hit me and used intimidating words.",they threatened to hit me and used intimidating words,text,threat_or_attack_description,They threatened to hit me and used intimidating words,certain,False,False,False,0.35,0.67,True,REV126
ANS000393,Q000393_hiLatn,NAR000045_EN,hi-Latn,"domestic dispute House par 2023-04-05 ko 22:13 ke aas-paas, threat or attack description ke liye mera answer hai: They threatened to hit me and used intimidating words.",they threatened to hit me and used intimidating words,text,threat_or_attack_description,They threatened to hit me and used intimidating words,certain,False,False,False,0.35,0.67,True,REV126
ANS000394,Q000394_en,NAR000045_EN,en,"For the domestic dispute at House on 2023-04-05 around 22:13, my answer for injury details is: No visible injury, but I want to confirm if medical documentation is needed.","no visible injury, but i want to confirm if medical documentation is needed",text,injury_details,"No visible injury, but I want to confirm if medical documentation is needed",certain,False,False,False,0.35,0.67,True,REV126
ANS000395,Q000395_hi,NAR000045_EN,hi,"domestic dispute House par 2023-04-05 ko 22:13 ke aas-paas, injury details ke liye mera jawab hai: No visible injury, but I want to confirm if medical documentation is needed.","no visible injury, but i want to confirm if medical documentation is needed",text,injury_details,"No visible injury, but I want to confirm if medical documentation is needed",certain,False,False,False,0.35,0.67,True,REV126
ANS000396,Q000396_hiLatn,NAR000045_EN,hi-Latn,"domestic dispute House par 2023-04-05 ko 22:13 ke aas-paas, injury details ke liye mera answer hai: No visible injury, but I want to confirm if medical documentation is needed.","no visible injury, but i want to confirm if medical documentation is needed",text,injury_details,"No visible injury, but I want to confirm if medical documentation is needed",certain,False,False,False,0.35,0.67,True,REV126
ANS000397,Q000397_en,NAR000045_EN,en,"For the domestic dispute at House on 2023-04-05 around 22:13, my answer for safe place available is: yes.",yes,boolean,safe_place_available,yes,certain,False,False,False,0.55,0.87,True,REV126
ANS000398,Q000398_hi,NAR000045_EN,hi,"domestic dispute House par 2023-04-05 ko 22:13 ke aas-paas, safe place available ke liye mera jawab hai: yes.",yes,boolean,safe_place_available,yes,certain,False,False,False,0.55,0.87,True,REV126
ANS000399,Q000399_hiLatn,NAR000045_EN,hi-Latn,"domestic dispute House par 2023-04-05 ko 22:13 ke aas-paas, safe place available ke liye mera answer hai: yes.",yes,boolean,safe_place_available,yes,certain,False,False,False,0.55,0.87,True,REV126
ANS000400,Q000400_en,NAR000045_EN,en,"For the domestic dispute at House on 2023-04-05 around 22:13, my answer for medical help status is: no.",no,boolean,medical_help_status,no,certain,True,False,False,0.55,0.87,True,REV126
ANS000401,Q000401_hi,NAR000045_EN,hi,"domestic dispute House par 2023-04-05 ko 22:13 ke aas-paas, medical help status ke liye mera jawab hai: no.",no,boolean,medical_help_status,no,certain,True,False,False,0.55,0.87,True,REV126
ANS000402,Q000402_hiLatn,NAR000045_EN,hi-Latn,"domestic dispute House par 2023-04-05 ko 22:13 ke aas-paas, medical help status ke liye mera answer hai: no.",no,boolean,medical_help_status,no,certain,True,False,False,0.55,0.87,True,REV126
ANS000403,Q000403_en,NAR000046_EN,en,"For the social media hacking at Online platform on 2023-04-06 around 14:01, my answer for financial loss is: The exact amount is still being checked, but unauthorised charges are visible.","the exact amount is still being checked, but unauthorised charges are visible",text,financial_loss,"The exact amount is still being checked, but unauthorised charges are visible",approximate,False,False,False,0.55,0.79,True,REV665
ANS000404,Q000404_hi,NAR000046_EN,hi,"social media hacking Online platform par 2023-04-06 ko 14:01 ke aas-paas, financial loss ke liye mera jawab hai: The exact amount is still being checked, but unauthorised charges are visible.","the exact amount is still being checked, but unauthorised charges are visible",text,financial_loss,"The exact amount is still being checked, but unauthorised charges are visible",approximate,False,False,False,0.55,0.79,True,REV665
ANS000405,Q000405_hiLatn,NAR000046_EN,hi-Latn,"social media hacking Online platform par 2023-04-06 ko 14:01 ke aas-paas, financial loss ke liye mera answer hai: The exact amount is still being checked, but unauthorised charges are visible.","the exact amount is still being checked, but unauthorised charges are visible",text,financial_loss,"The exact amount is still being checked, but unauthorised charges are visible",approximate,False,False,False,0.55,0.79,True,REV665
ANS000406,Q000406_en,NAR000046_EN,en,"For the social media hacking at Online platform on 2023-04-06 around 14:01, my answer for digital evidence is: Screenshots, suspicious link, login alert, and transaction message are available.","screenshots, suspicious link, login alert, and transaction message are available",text,digital_evidence,"Screenshots, suspicious link, login alert, and transaction message are available",certain,False,False,False,0.55,0.87,True,REV665
ANS000407,Q000407_hi,NAR000046_EN,hi,"social media hacking Online platform par 2023-04-06 ko 14:01 ke aas-paas, digital evidence ke liye mera jawab hai: Screenshots, suspicious link, login alert, and transaction message are available.","screenshots, suspicious link, login alert, and transaction message are available",text,digital_evidence,"Screenshots, suspicious link, login alert, and transaction message are available",certain,False,False,False,0.55,0.87,True,REV665
ANS000408,Q000408_hiLatn,NAR000046_EN,hi-Latn,"social media hacking Online platform par 2023-04-06 ko 14:01 ke aas-paas, digital evidence ke liye mera answer hai: Screenshots, suspicious link, login alert, and transaction message are available.","screenshots, suspicious link, login alert, and transaction message are available",text,digital_evidence,"Screenshots, suspicious link, login alert, and transaction message are available",certain,False,False,False,0.55,0.87,True,REV665
ANS000409,Q000409_en,NAR000046_EN,en,"For the social media hacking at Online platform on 2023-04-06 around 14:01, my answer for security steps taken is: I changed my password and logged out other sessions after noticing it.",i changed my password and logged out other sessions after noticing it,text,security_steps_taken,I changed my password and logged out other sessions after noticing it,certain,True,False,False,0.55,0.87,True,REV665
ANS000410,Q000410_hi,NAR000046_EN,hi,"social media hacking Online platform par 2023-04-06 ko 14:01 ke aas-paas, security steps taken ke liye mera jawab hai: I changed my password and logged out other sessions after noticing it.",i changed my password and logged out other sessions after noticing it,text,security_steps_taken,I changed my password and logged out other sessions after noticing it,certain,True,False,False,0.55,0.87,True,REV665
ANS000411,Q000411_hiLatn,NAR000046_EN,hi-Latn,"social media hacking Online platform par 2023-04-06 ko 14:01 ke aas-paas, security steps taken ke liye mera answer hai: I changed my password and logged out other sessions after noticing it.",i changed my password and logged out other sessions after noticing it,text,security_steps_taken,I changed my password and logged out other sessions after noticing it,certain,True,False,False,0.55,0.87,True,REV665
ANS000412,Q000412_en,NAR000046_EN,en,"For the social media hacking at Online platform on 2023-04-06 around 14:01, my answer for ongoing access risk is: Yes, I am not sure the attacker is fully locked out yet.","yes, i am not sure the attacker is fully locked out yet",boolean,ongoing_access_risk,"Yes, I am not sure the attacker is fully locked out yet",unsure,False,False,False,0.60,0.72,True,REV665
ANS000413,Q000413_hi,NAR000046_EN,hi,"social media hacking Online platform par 2023-04-06 ko 14:01 ke aas-paas, ongoing access risk ke liye mera jawab hai: Yes, I am not sure the attacker is fully locked out yet.","yes, i am not sure the attacker is fully locked out yet",boolean,ongoing_access_risk,"Yes, I am not sure the attacker is fully locked out yet",unsure,False,False,False,0.60,0.72,True,REV665
ANS000414,Q000414_hiLatn,NAR000046_EN,hi-Latn,"social media hacking Online platform par 2023-04-06 ko 14:01 ke aas-paas, ongoing access risk ke liye mera answer hai: Yes, I am not sure the attacker is fully locked out yet.","yes, i am not sure the attacker is fully locked out yet",boolean,ongoing_access_risk,"Yes, I am not sure the attacker is fully locked out yet",unsure,False,False,False,0.60,0.72,True,REV665
ANS000415,Q000415_en,NAR000047_EN,en,"For the boundary wall dispute at House on 2023-04-07 around 19:31, my answer for property type is: boundary wall and access path.",boundary wall and access path,text,property_type,boundary wall and access path,approximate,False,False,False,0.60,0.84,True,REV961
ANS000416,Q000416_hi,NAR000047_EN,hi,"boundary wall dispute House par 2023-04-07 ko 19:31 ke aas-paas, property type ke liye mera jawab hai: boundary wall and access path.",boundary wall and access path,text,property_type,boundary wall and access path,approximate,False,False,False,0.60,0.84,True,REV961
ANS000417,Q000417_hiLatn,NAR000047_EN,hi-Latn,"boundary wall dispute House par 2023-04-07 ko 19:31 ke aas-paas, property type ke liye mera answer hai: boundary wall and access path.",boundary wall and access path,text,property_type,boundary wall and access path,approximate,False,False,False,0.60,0.84,True,REV961
ANS000418,Q000418_en,NAR000047_EN,en,"For the boundary wall dispute at House on 2023-04-07 around 19:31, my answer for ownership documents is: I can show possession through receipts, photos, or property documents.","i can show possession through receipts, photos, or property documents",text,ownership_documents,"I can show possession through receipts, photos, or property documents",certain,False,False,False,0.35,0.67,True,REV961
ANS000419,Q000419_hi,NAR000047_EN,hi,"boundary wall dispute House par 2023-04-07 ko 19:31 ke aas-paas, ownership documents ke liye mera jawab hai: I can show possession through receipts, photos, or property documents.","i can show possession through receipts, photos, or property documents",text,ownership_documents,"I can show possession through receipts, photos, or property documents",certain,False,False,False,0.35,0.67,True,REV961
ANS000420,Q000420_hiLatn,NAR000047_EN,hi-Latn,"boundary wall dispute House par 2023-04-07 ko 19:31 ke aas-paas, ownership documents ke liye mera answer hai: I can show possession through receipts, photos, or property documents.","i can show possession through receipts, photos, or property documents",text,ownership_documents,"I can show possession through receipts, photos, or property documents",certain,False,False,False,0.35,0.67,True,REV961
ANS000421,Q000421_en,NAR000047_EN,en,"For the boundary wall dispute at House on 2023-04-07 around 19:31, my answer for opposing party identity is: They are local opposing parties, but I need to confirm names.","they are local opposing parties, but i need to confirm names",text,opposing_party_identity,"They are local opposing parties, but I need to confirm names",certain,False,True,False,0.55,0.87,True,REV961
ANS000422,Q000422_hi,NAR000047_EN,hi,"boundary wall dispute House par 2023-04-07 ko 19:31 ke aas-paas, opposing party identity ke liye mera jawab hai: They are local opposing parties, but I need to confirm names.","they are local opposing parties, but i need to confirm names",text,opposing_party_identity,"They are local opposing parties, but I need to confirm names",certain,False,True,False,0.55,0.87,True,REV961
ANS000423,Q000423_hiLatn,NAR000047_EN,hi-Latn,"boundary wall dispute House par 2023-04-07 ko 19:31 ke aas-paas, opposing party identity ke liye mera answer hai: They are local opposing parties, but I need to confirm names.","they are local opposing parties, but i need to confirm names",text,opposing_party_identity,"They are local opposing parties, but I need to confirm names",certain,False,True,False,0.55,0.87,True,REV961
ANS000424,Q000424_en,NAR000047_EN,en,"For the boundary wall dispute at House on 2023-04-07 around 19:31, my answer for current possession is: Possession is disputed, and access is not fully clear right now.","possession is disputed, and access is not fully clear right now",text,current_possession,"Possession is disputed, and access is not fully clear right now",certain,False,False,False,0.35,0.67,True,REV961
ANS000425,Q000425_hi,NAR000047_EN,hi,"boundary wall dispute House par 2023-04-07 ko 19:31 ke aas-paas, current possession ke liye mera jawab hai: Possession is disputed, and access is not fully clear right now.","possession is disputed, and access is not fully clear right now",text,current_possession,"Possession is disputed, and access is not fully clear right now",certain,False,False,False,0.35,0.67,True,REV961
ANS000426,Q000426_hiLatn,NAR000047_EN,hi-Latn,"boundary wall dispute House par 2023-04-07 ko 19:31 ke aas-paas, current possession ke liye mera answer hai: Possession is disputed, and access is not fully clear right now.","possession is disputed, and access is not fully clear right now",text,current_possession,"Possession is disputed, and access is not fully clear right now",certain,False,False,False,0.35,0.67,True,REV961
ANS000427,Q000427_en,NAR000048_EN,en,"For the defective product delivery at House on 2023-04-12 around 02:28, my answer for product or service is: delivered electronic item.",delivered electronic item,text,product_or_service,delivered electronic item,approximate,False,False,False,0.60,0.84,True,REV259
ANS000428,Q000428_hi,NAR000048_EN,hi,"defective product delivery House par 2023-04-12 ko 02:28 ke aas-paas, product or service ke liye mera jawab hai: delivered electronic item.",delivered electronic item,text,product_or_service,delivered electronic item,approximate,False,False,False,0.60,0.84,True,REV259
ANS000429,Q000429_hiLatn,NAR000048_EN,hi-Latn,"defective product delivery House par 2023-04-12 ko 02:28 ke aas-paas, product or service ke liye mera answer hai: delivered electronic item.",delivered electronic item,text,product_or_service,delivered electronic item,approximate,False,False,False,0.60,0.84,True,REV259
ANS000430,Q000430_en,NAR000048_EN,en,"For the defective product delivery at House on 2023-04-12 around 02:28, my answer for payment information is: Payment was made before the dispute, and I can provide the receipt or screenshot.","payment was made before the dispute, and i can provide the receipt or screenshot",text,payment_information,"Payment was made before the dispute, and I can provide the receipt or screenshot",certain,False,False,False,0.35,0.67,True,REV259
ANS000431,Q000431_hi,NAR000048_EN,hi,"defective product delivery House par 2023-04-12 ko 02:28 ke aas-paas, payment information ke liye mera jawab hai: Payment was made before the dispute, and I can provide the receipt or screenshot.","payment was made before the dispute, and i can provide the receipt or screenshot",text,payment_information,"Payment was made before the dispute, and I can provide the receipt or screenshot",certain,False,False,False,0.35,0.67,True,REV259
ANS000432,Q000432_hiLatn,NAR000048_EN,hi-Latn,"defective product delivery House par 2023-04-12 ko 02:28 ke aas-paas, payment information ke liye mera answer hai: Payment was made before the dispute, and I can provide the receipt or screenshot.","payment was made before the dispute, and i can provide the receipt or screenshot",text,payment_information,"Payment was made before the dispute, and I can provide the receipt or screenshot",certain,False,False,False,0.35,0.67,True,REV259
ANS000433,Q000433_en,NAR000048_EN,en,"For the defective product delivery at House on 2023-04-12 around 02:28, my answer for refund or remedy requested is: yes.",yes,boolean,refund_or_remedy_requested,yes,certain,True,False,False,0.35,0.67,True,REV259
ANS000434,Q000434_hi,NAR000048_EN,hi,"defective product delivery House par 2023-04-12 ko 02:28 ke aas-paas, refund or remedy requested ke liye mera jawab hai: yes.",yes,boolean,refund_or_remedy_requested,yes,certain,True,False,False,0.35,0.67,True,REV259
ANS000435,Q000435_hiLatn,NAR000048_EN,hi-Latn,"defective product delivery House par 2023-04-12 ko 02:28 ke aas-paas, refund or remedy requested ke liye mera answer hai: yes.",yes,boolean,refund_or_remedy_requested,yes,certain,True,False,False,0.35,0.67,True,REV259
ANS000436,Q000436_en,NAR000049_EN,en,"For the refusal of service refund at Online platform on 2023-04-14 around 01:38, my answer for product or service is: premium service package.",premium service package,text,product_or_service,premium service package,approximate,False,False,False,0.60,0.84,True,REV123
ANS000437,Q000437_hi,NAR000049_EN,hi,"refusal of service refund Online platform par 2023-04-14 ko 01:38 ke aas-paas, product or service ke liye mera jawab hai: premium service package.",premium service package,text,product_or_service,premium service package,approximate,False,False,False,0.60,0.84,True,REV123
ANS000438,Q000438_hiLatn,NAR000049_EN,hi-Latn,"refusal of service refund Online platform par 2023-04-14 ko 01:38 ke aas-paas, product or service ke liye mera answer hai: premium service package.",premium service package,text,product_or_service,premium service package,approximate,False,False,False,0.60,0.84,True,REV123
ANS000439,Q000439_en,NAR000049_EN,en,"For the refusal of service refund at Online platform on 2023-04-14 around 01:38, my answer for evidence available is: I have the payment screenshot and chat with the seller.",i have the payment screenshot and chat with the seller,text,evidence_available,I have the payment screenshot and chat with the seller,certain,False,False,False,0.55,0.87,True,REV123
