answer_id,question_id,narrative_id,language,answer_text_original,answer_text_normalised,answer_type,updated_slot_name,updated_slot_value,answer_certainty,introduces_new_event,introduces_new_entity,introduces_contradiction,completeness_before,completeness_after,accepted_as_gold,reviewer_id
ANS000440,Q000440_hi,NAR000049_EN,hi,"refusal of service refund Online platform par 2023-04-14 ko 01:38 ke aas-paas, evidence available ke liye mera jawab hai: I have the payment screenshot and chat with the seller.",i have the payment screenshot and chat with the seller,text,evidence_available,I have the payment screenshot and chat with the seller,certain,False,False,False,0.55,0.87,True,REV123
ANS000441,Q000441_hiLatn,NAR000049_EN,hi-Latn,"refusal of service refund Online platform par 2023-04-14 ko 01:38 ke aas-paas, evidence available ke liye mera answer hai: I have the payment screenshot and chat with the seller.",i have the payment screenshot and chat with the seller,text,evidence_available,I have the payment screenshot and chat with the seller,certain,False,False,False,0.55,0.87,True,REV123
ANS000442,Q000442_en,NAR000050_EN,en,"For the armed robbery at Fuel station on 2023-04-15 around 09:37, my answer for property type is: cash and cards from my bag.",cash and cards from my bag,text,property_type,cash and cards from my bag,approximate,False,False,False,0.60,0.84,True,REV111
ANS000443,Q000443_hi,NAR000050_EN,hi,"armed robbery Fuel station par 2023-04-15 ko 09:37 ke aas-paas, property type ke liye mera jawab hai: cash and cards from my bag.",cash and cards from my bag,text,property_type,cash and cards from my bag,approximate,False,False,False,0.60,0.84,True,REV111
ANS000444,Q000444_hiLatn,NAR000050_EN,hi-Latn,"armed robbery Fuel station par 2023-04-15 ko 09:37 ke aas-paas, property type ke liye mera answer hai: cash and cards from my bag.",cash and cards from my bag,text,property_type,cash and cards from my bag,approximate,False,False,False,0.60,0.84,True,REV111
ANS000445,Q000445_en,NAR000050_EN,en,"For the armed robbery at Fuel station on 2023-04-15 around 09:37, my answer for property description is: cash and cards from my bag.",cash and cards from my bag,text,property_description,cash and cards from my bag,approximate,False,False,False,0.60,0.84,True,REV111
ANS000446,Q000446_hi,NAR000050_EN,hi,"armed robbery Fuel station par 2023-04-15 ko 09:37 ke aas-paas, property description ke liye mera jawab hai: cash and cards from my bag.",cash and cards from my bag,text,property_description,cash and cards from my bag,approximate,False,False,False,0.60,0.84,True,REV111
ANS000447,Q000447_hiLatn,NAR000050_EN,hi-Latn,"armed robbery Fuel station par 2023-04-15 ko 09:37 ke aas-paas, property description ke liye mera answer hai: cash and cards from my bag.",cash and cards from my bag,text,property_description,cash and cards from my bag,approximate,False,False,False,0.60,0.84,True,REV111
ANS000448,Q000448_en,NAR000050_EN,en,"For the armed robbery at Fuel station on 2023-04-15 around 09:37, my answer for ownership information is: I can show possession through receipts, photos, or property documents.","i can show possession through receipts, photos, or property documents",text,ownership_information,"I can show possession through receipts, photos, or property documents",certain,False,False,False,0.35,0.67,True,REV111
ANS000449,Q000449_hi,NAR000050_EN,hi,"armed robbery Fuel station par 2023-04-15 ko 09:37 ke aas-paas, ownership information ke liye mera jawab hai: I can show possession through receipts, photos, or property documents.","i can show possession through receipts, photos, or property documents",text,ownership_information,"I can show possession through receipts, photos, or property documents",certain,False,False,False,0.35,0.67,True,REV111
ANS000450,Q000450_hiLatn,NAR000050_EN,hi-Latn,"armed robbery Fuel station par 2023-04-15 ko 09:37 ke aas-paas, ownership information ke liye mera answer hai: I can show possession through receipts, photos, or property documents.","i can show possession through receipts, photos, or property documents",text,ownership_information,"I can show possession through receipts, photos, or property documents",certain,False,False,False,0.35,0.67,True,REV111
ANS000451,Q000451_en,NAR000050_EN,en,"For the armed robbery at Fuel station on 2023-04-15 around 09:37, my answer for suspect description is: I do not know the full identity, but I can describe the person.","i do not know the full identity, but i can describe the person",text,suspect_description,"I do not know the full identity, but I can describe the person",certain,False,True,False,0.55,0.87,True,REV111
ANS000452,Q000452_hi,NAR000050_EN,hi,"armed robbery Fuel station par 2023-04-15 ko 09:37 ke aas-paas, suspect description ke liye mera jawab hai: I do not know the full identity, but I can describe the person.","i do not know the full identity, but i can describe the person",text,suspect_description,"I do not know the full identity, but I can describe the person",certain,False,True,False,0.55,0.87,True,REV111
ANS000453,Q000453_hiLatn,NAR000050_EN,hi-Latn,"armed robbery Fuel station par 2023-04-15 ko 09:37 ke aas-paas, suspect description ke liye mera answer hai: I do not know the full identity, but I can describe the person.","i do not know the full identity, but i can describe the person",text,suspect_description,"I do not know the full identity, but I can describe the person",certain,False,True,False,0.55,0.87,True,REV111
ANS000454,Q000454_en,NAR000051_EN,en,"For the breach of employment contract at Online platform on 2023-04-16 around 02:40, my answer for employment documents is: I have some emails and employment records, but not every document.","i have some emails and employment records, but not every document",text,employment_documents,"I have some emails and employment records, but not every document",approximate,False,False,False,0.55,0.79,True,REV364
ANS000455,Q000455_hi,NAR000051_EN,hi,"breach of employment contract Online platform par 2023-04-16 ko 02:40 ke aas-paas, employment documents ke liye mera jawab hai: I have some emails and employment records, but not every document.","i have some emails and employment records, but not every document",text,employment_documents,"I have some emails and employment records, but not every document",approximate,False,False,False,0.55,0.79,True,REV364
ANS000456,Q000456_hiLatn,NAR000051_EN,hi-Latn,"breach of employment contract Online platform par 2023-04-16 ko 02:40 ke aas-paas, employment documents ke liye mera answer hai: I have some emails and employment records, but not every document.","i have some emails and employment records, but not every document",text,employment_documents,"I have some emails and employment records, but not every document",approximate,False,False,False,0.55,0.79,True,REV364
ANS000457,Q000457_en,NAR000051_EN,en,"For the breach of employment contract at Online platform on 2023-04-16 around 02:40, my answer for internal complaint status is: no.",no,boolean,internal_complaint_status,no,certain,True,False,False,0.55,0.87,True,REV364
ANS000458,Q000458_hi,NAR000051_EN,hi,"breach of employment contract Online platform par 2023-04-16 ko 02:40 ke aas-paas, internal complaint status ke liye mera jawab hai: no.",no,boolean,internal_complaint_status,no,certain,True,False,False,0.55,0.87,True,REV364
ANS000459,Q000459_hiLatn,NAR000051_EN,hi-Latn,"breach of employment contract Online platform par 2023-04-16 ko 02:40 ke aas-paas, internal complaint status ke liye mera answer hai: no.",no,boolean,internal_complaint_status,no,certain,True,False,False,0.55,0.87,True,REV364
ANS000460,Q000460_en,NAR000052_EN,en,"For the safe working conditions violation at Factory on 2023-04-19 around 02:15, my answer for employment documents is: I have some emails and employment records, but not every document.","i have some emails and employment records, but not every document",text,employment_documents,"I have some emails and employment records, but not every document",approximate,False,False,False,0.55,0.79,True,REV930
ANS000461,Q000461_hi,NAR000052_EN,hi,"safe working conditions violation Factory par 2023-04-19 ko 02:15 ke aas-paas, employment documents ke liye mera jawab hai: I have some emails and employment records, but not every document.","i have some emails and employment records, but not every document",text,employment_documents,"I have some emails and employment records, but not every document",approximate,False,False,False,0.55,0.79,True,REV930
ANS000462,Q000462_hiLatn,NAR000052_EN,hi-Latn,"safe working conditions violation Factory par 2023-04-19 ko 02:15 ke aas-paas, employment documents ke liye mera answer hai: I have some emails and employment records, but not every document.","i have some emails and employment records, but not every document",text,employment_documents,"I have some emails and employment records, but not every document",approximate,False,False,False,0.55,0.79,True,REV930
ANS000463,Q000463_en,NAR000052_EN,en,"For the safe working conditions violation at Factory on 2023-04-19 around 02:15, my answer for internal complaint status is: no.",no,boolean,internal_complaint_status,no,certain,True,False,False,0.55,0.87,True,REV930
ANS000464,Q000464_hi,NAR000052_EN,hi,"safe working conditions violation Factory par 2023-04-19 ko 02:15 ke aas-paas, internal complaint status ke liye mera jawab hai: no.",no,boolean,internal_complaint_status,no,certain,True,False,False,0.55,0.87,True,REV930
ANS000465,Q000465_hiLatn,NAR000052_EN,hi-Latn,"safe working conditions violation Factory par 2023-04-19 ko 02:15 ke aas-paas, internal complaint status ke liye mera answer hai: no.",no,boolean,internal_complaint_status,no,certain,True,False,False,0.55,0.87,True,REV930
ANS000466,Q000466_en,NAR000053_EN,en,"For the defective product delivery at House on 2023-04-19 around 01:19, my answer for product or service is: delivered electronic item.",delivered electronic item,text,product_or_service,delivered electronic item,approximate,False,False,False,0.60,0.84,True,REV931
ANS000467,Q000467_hi,NAR000053_EN,hi,"defective product delivery House par 2023-04-19 ko 01:19 ke aas-paas, product or service ke liye mera jawab hai: delivered electronic item.",delivered electronic item,text,product_or_service,delivered electronic item,approximate,False,False,False,0.60,0.84,True,REV931
ANS000468,Q000468_hiLatn,NAR000053_EN,hi-Latn,"defective product delivery House par 2023-04-19 ko 01:19 ke aas-paas, product or service ke liye mera answer hai: delivered electronic item.",delivered electronic item,text,product_or_service,delivered electronic item,approximate,False,False,False,0.60,0.84,True,REV931
ANS000469,Q000469_en,NAR000053_EN,en,"For the defective product delivery at House on 2023-04-19 around 01:19, my answer for refund or remedy requested is: yes.",yes,boolean,refund_or_remedy_requested,yes,certain,True,False,False,0.35,0.67,True,REV931
ANS000470,Q000470_hi,NAR000053_EN,hi,"defective product delivery House par 2023-04-19 ko 01:19 ke aas-paas, refund or remedy requested ke liye mera jawab hai: yes.",yes,boolean,refund_or_remedy_requested,yes,certain,True,False,False,0.35,0.67,True,REV931
ANS000471,Q000471_hiLatn,NAR000053_EN,hi-Latn,"defective product delivery House par 2023-04-19 ko 01:19 ke aas-paas, refund or remedy requested ke liye mera answer hai: yes.",yes,boolean,refund_or_remedy_requested,yes,certain,True,False,False,0.35,0.67,True,REV931
ANS000472,Q000472_en,NAR000053_EN,en,"For the defective product delivery at House on 2023-04-19 around 01:19, my answer for evidence available is: I have the payment screenshot and chat with the seller.",i have the payment screenshot and chat with the seller,text,evidence_available,I have the payment screenshot and chat with the seller,certain,False,False,False,0.55,0.87,True,REV931
ANS000473,Q000473_hi,NAR000053_EN,hi,"defective product delivery House par 2023-04-19 ko 01:19 ke aas-paas, evidence available ke liye mera jawab hai: I have the payment screenshot and chat with the seller.",i have the payment screenshot and chat with the seller,text,evidence_available,I have the payment screenshot and chat with the seller,certain,False,False,False,0.55,0.87,True,REV931
ANS000474,Q000474_hiLatn,NAR000053_EN,hi-Latn,"defective product delivery House par 2023-04-19 ko 01:19 ke aas-paas, evidence available ke liye mera answer hai: I have the payment screenshot and chat with the seller.",i have the payment screenshot and chat with the seller,text,evidence_available,I have the payment screenshot and chat with the seller,certain,False,False,False,0.55,0.87,True,REV931
ANS000475,Q000475_en,NAR000054_EN,en,"For the vehicle theft at Parking lot on 2023-04-20 around 16:28, my answer for property type is: parked vehicle.",parked vehicle,text,property_type,parked vehicle,approximate,False,False,False,0.60,0.84,True,REV193
ANS000476,Q000476_hi,NAR000054_EN,hi,"vehicle theft Parking lot par 2023-04-20 ko 16:28 ke aas-paas, property type ke liye mera jawab hai: parked vehicle.",parked vehicle,text,property_type,parked vehicle,approximate,False,False,False,0.60,0.84,True,REV193
ANS000477,Q000477_hiLatn,NAR000054_EN,hi-Latn,"vehicle theft Parking lot par 2023-04-20 ko 16:28 ke aas-paas, property type ke liye mera answer hai: parked vehicle.",parked vehicle,text,property_type,parked vehicle,approximate,False,False,False,0.60,0.84,True,REV193
ANS000478,Q000478_en,NAR000054_EN,en,"For the vehicle theft at Parking lot on 2023-04-20 around 16:28, my answer for property description is: parked vehicle.",parked vehicle,text,property_description,parked vehicle,approximate,False,False,False,0.60,0.84,True,REV193
ANS000479,Q000479_hi,NAR000054_EN,hi,"vehicle theft Parking lot par 2023-04-20 ko 16:28 ke aas-paas, property description ke liye mera jawab hai: parked vehicle.",parked vehicle,text,property_description,parked vehicle,approximate,False,False,False,0.60,0.84,True,REV193
ANS000480,Q000480_hiLatn,NAR000054_EN,hi-Latn,"vehicle theft Parking lot par 2023-04-20 ko 16:28 ke aas-paas, property description ke liye mera answer hai: parked vehicle.",parked vehicle,text,property_description,parked vehicle,approximate,False,False,False,0.60,0.84,True,REV193
ANS000481,Q000481_en,NAR000054_EN,en,"For the vehicle theft at Parking lot on 2023-04-20 around 16:28, my answer for ownership information is: I can show possession through receipts, photos, or property documents.","i can show possession through receipts, photos, or property documents",text,ownership_information,"I can show possession through receipts, photos, or property documents",certain,False,False,False,0.35,0.67,True,REV193
ANS000482,Q000482_hi,NAR000054_EN,hi,"vehicle theft Parking lot par 2023-04-20 ko 16:28 ke aas-paas, ownership information ke liye mera jawab hai: I can show possession through receipts, photos, or property documents.","i can show possession through receipts, photos, or property documents",text,ownership_information,"I can show possession through receipts, photos, or property documents",certain,False,False,False,0.35,0.67,True,REV193
ANS000483,Q000483_hiLatn,NAR000054_EN,hi-Latn,"vehicle theft Parking lot par 2023-04-20 ko 16:28 ke aas-paas, ownership information ke liye mera answer hai: I can show possession through receipts, photos, or property documents.","i can show possession through receipts, photos, or property documents",text,ownership_information,"I can show possession through receipts, photos, or property documents",certain,False,False,False,0.35,0.67,True,REV193
ANS000484,Q000484_en,NAR000054_EN,en,"For the vehicle theft at Parking lot on 2023-04-20 around 16:28, my answer for force or threat used is: unsure.",unsure,boolean,force_or_threat_used,unsure,unsure,False,False,False,0.35,0.47,True,REV193
ANS000485,Q000485_hi,NAR000054_EN,hi,"vehicle theft Parking lot par 2023-04-20 ko 16:28 ke aas-paas, force or threat used ke liye mera jawab hai: unsure.",unsure,boolean,force_or_threat_used,unsure,unsure,False,False,False,0.35,0.47,True,REV193
ANS000486,Q000486_hiLatn,NAR000054_EN,hi-Latn,"vehicle theft Parking lot par 2023-04-20 ko 16:28 ke aas-paas, force or threat used ke liye mera answer hai: unsure.",unsure,boolean,force_or_threat_used,unsure,unsure,False,False,False,0.35,0.47,True,REV193
ANS000487,Q000487_en,NAR000055_EN,en,"For the reckless driving confrontation at Parking lot on 2023-04-22 around 03:22, my answer for injury details is: No visible injury, but I want to confirm if medical documentation is needed.","no visible injury, but i want to confirm if medical documentation is needed",text,injury_details,"No visible injury, but I want to confirm if medical documentation is needed",certain,False,False,False,0.35,0.67,True,REV901
ANS000488,Q000488_hi,NAR000055_EN,hi,"reckless driving confrontation Parking lot par 2023-04-22 ko 03:22 ke aas-paas, injury details ke liye mera jawab hai: No visible injury, but I want to confirm if medical documentation is needed.","no visible injury, but i want to confirm if medical documentation is needed",text,injury_details,"No visible injury, but I want to confirm if medical documentation is needed",certain,False,False,False,0.35,0.67,True,REV901
ANS000489,Q000489_hiLatn,NAR000055_EN,hi-Latn,"reckless driving confrontation Parking lot par 2023-04-22 ko 03:22 ke aas-paas, injury details ke liye mera answer hai: No visible injury, but I want to confirm if medical documentation is needed.","no visible injury, but i want to confirm if medical documentation is needed",text,injury_details,"No visible injury, but I want to confirm if medical documentation is needed",certain,False,False,False,0.35,0.67,True,REV901
ANS000490,Q000490_en,NAR000056_EN,en,"For the insurance claim fraud at Workplace on 2023-04-25 around 07:50, my answer for institution notified is: no.",no,boolean,institution_notified,no,certain,True,False,False,0.55,0.87,True,REV227
ANS000491,Q000491_hi,NAR000056_EN,hi,"insurance claim fraud Workplace par 2023-04-25 ko 07:50 ke aas-paas, institution notified ke liye mera jawab hai: no.",no,boolean,institution_notified,no,certain,True,False,False,0.55,0.87,True,REV227
ANS000492,Q000492_hiLatn,NAR000056_EN,hi-Latn,"insurance claim fraud Workplace par 2023-04-25 ko 07:50 ke aas-paas, institution notified ke liye mera answer hai: no.",no,boolean,institution_notified,no,certain,True,False,False,0.55,0.87,True,REV227
ANS000493,Q000493_en,NAR000057_EN,en,"For the spousal physical abuse at Apartment on 2023-04-27 around 16:24, my answer for relationship to offender is: spouse.",spouse,text,relationship_to_offender,spouse,certain,False,True,False,0.35,0.67,True,REV715
ANS000494,Q000494_hi,NAR000057_EN,hi,"spousal physical abuse Apartment par 2023-04-27 ko 16:24 ke aas-paas, relationship to offender ke liye mera jawab hai: spouse.",spouse,text,relationship_to_offender,spouse,certain,False,True,False,0.35,0.67,True,REV715
ANS000495,Q000495_hiLatn,NAR000057_EN,hi-Latn,"spousal physical abuse Apartment par 2023-04-27 ko 16:24 ke aas-paas, relationship to offender ke liye mera answer hai: spouse.",spouse,text,relationship_to_offender,spouse,certain,False,True,False,0.35,0.67,True,REV715
ANS000496,Q000496_en,NAR000057_EN,en,"For the spousal physical abuse at Apartment on 2023-04-27 around 16:24, my answer for children or dependents is: unsure.",unsure,boolean,children_or_dependents,unsure,unsure,False,False,False,0.55,0.67,True,REV715
ANS000497,Q000497_hi,NAR000057_EN,hi,"spousal physical abuse Apartment par 2023-04-27 ko 16:24 ke aas-paas, children or dependents ke liye mera jawab hai: unsure.",unsure,boolean,children_or_dependents,unsure,unsure,False,False,False,0.55,0.67,True,REV715
ANS000498,Q000498_hiLatn,NAR000057_EN,hi-Latn,"spousal physical abuse Apartment par 2023-04-27 ko 16:24 ke aas-paas, children or dependents ke liye mera answer hai: unsure.",unsure,boolean,children_or_dependents,unsure,unsure,False,False,False,0.55,0.67,True,REV715
ANS000499,Q000499_en,NAR000057_EN,en,"For the spousal physical abuse at Apartment on 2023-04-27 around 16:24, my answer for prior incident pattern is: ongoing.",ongoing,text,prior_incident_pattern,ongoing,certain,False,False,False,0.55,0.87,True,REV715
ANS000500,Q000500_hi,NAR000057_EN,hi,"spousal physical abuse Apartment par 2023-04-27 ko 16:24 ke aas-paas, prior incident pattern ke liye mera jawab hai: ongoing.",ongoing,text,prior_incident_pattern,ongoing,certain,False,False,False,0.55,0.87,True,REV715
ANS000501,Q000501_hiLatn,NAR000057_EN,hi-Latn,"spousal physical abuse Apartment par 2023-04-27 ko 16:24 ke aas-paas, prior incident pattern ke liye mera answer hai: ongoing.",ongoing,text,prior_incident_pattern,ongoing,certain,False,False,False,0.55,0.87,True,REV715
ANS000502,Q000502_en,NAR000057_EN,en,"For the spousal physical abuse at Apartment on 2023-04-27 around 16:24, my answer for evidence available is: I have photos and messages related to the incident.",i have photos and messages related to the incident,text,evidence_available,I have photos and messages related to the incident,certain,False,False,False,0.55,0.87,True,REV715
ANS000503,Q000503_hi,NAR000057_EN,hi,"spousal physical abuse Apartment par 2023-04-27 ko 16:24 ke aas-paas, evidence available ke liye mera jawab hai: I have photos and messages related to the incident.",i have photos and messages related to the incident,text,evidence_available,I have photos and messages related to the incident,certain,False,False,False,0.55,0.87,True,REV715
ANS000504,Q000504_hiLatn,NAR000057_EN,hi-Latn,"spousal physical abuse Apartment par 2023-04-27 ko 16:24 ke aas-paas, evidence available ke liye mera answer hai: I have photos and messages related to the incident.",i have photos and messages related to the incident,text,evidence_available,I have photos and messages related to the incident,certain,False,False,False,0.55,0.87,True,REV715
ANS000505,Q000505_en,NAR000058_EN,en,"For the phishing scam at Mobile app on 2023-04-27 around 20:02, my answer for digital evidence is: Screenshots, suspicious link, login alert, and transaction message are available.","screenshots, suspicious link, login alert, and transaction message are available",text,digital_evidence,"Screenshots, suspicious link, login alert, and transaction message are available",certain,False,False,False,0.55,0.87,True,REV583
ANS000506,Q000506_hi,NAR000058_EN,hi,"phishing scam Mobile app par 2023-04-27 ko 20:02 ke aas-paas, digital evidence ke liye mera jawab hai: Screenshots, suspicious link, login alert, and transaction message are available.","screenshots, suspicious link, login alert, and transaction message are available",text,digital_evidence,"Screenshots, suspicious link, login alert, and transaction message are available",certain,False,False,False,0.55,0.87,True,REV583
ANS000507,Q000507_hiLatn,NAR000058_EN,hi-Latn,"phishing scam Mobile app par 2023-04-27 ko 20:02 ke aas-paas, digital evidence ke liye mera answer hai: Screenshots, suspicious link, login alert, and transaction message are available.","screenshots, suspicious link, login alert, and transaction message are available",text,digital_evidence,"Screenshots, suspicious link, login alert, and transaction message are available",certain,False,False,False,0.55,0.87,True,REV583
ANS000508,Q000508_en,NAR000058_EN,en,"For the phishing scam at Mobile app on 2023-04-27 around 20:02, my answer for security steps taken is: I changed my password and logged out other sessions after noticing it.",i changed my password and logged out other sessions after noticing it,text,security_steps_taken,I changed my password and logged out other sessions after noticing it,certain,True,False,False,0.55,0.87,True,REV583
ANS000509,Q000509_hi,NAR000058_EN,hi,"phishing scam Mobile app par 2023-04-27 ko 20:02 ke aas-paas, security steps taken ke liye mera jawab hai: I changed my password and logged out other sessions after noticing it.",i changed my password and logged out other sessions after noticing it,text,security_steps_taken,I changed my password and logged out other sessions after noticing it,certain,True,False,False,0.55,0.87,True,REV583
ANS000510,Q000510_hiLatn,NAR000058_EN,hi-Latn,"phishing scam Mobile app par 2023-04-27 ko 20:02 ke aas-paas, security steps taken ke liye mera answer hai: I changed my password and logged out other sessions after noticing it.",i changed my password and logged out other sessions after noticing it,text,security_steps_taken,I changed my password and logged out other sessions after noticing it,certain,True,False,False,0.55,0.87,True,REV583
ANS000511,Q000511_en,NAR000058_EN,en,"For the phishing scam at Mobile app on 2023-04-27 around 20:02, my answer for ongoing access risk is: I am unsure if access is still active.",i am unsure if access is still active,boolean,ongoing_access_risk,I am unsure if access is still active,unsure,False,False,False,0.60,0.72,True,REV583
ANS000512,Q000512_hi,NAR000058_EN,hi,"phishing scam Mobile app par 2023-04-27 ko 20:02 ke aas-paas, ongoing access risk ke liye mera jawab hai: I am unsure if access is still active.",i am unsure if access is still active,boolean,ongoing_access_risk,I am unsure if access is still active,unsure,False,False,False,0.60,0.72,True,REV583
ANS000513,Q000513_hiLatn,NAR000058_EN,hi-Latn,"phishing scam Mobile app par 2023-04-27 ko 20:02 ke aas-paas, ongoing access risk ke liye mera answer hai: I am unsure if access is still active.",i am unsure if access is still active,boolean,ongoing_access_risk,I am unsure if access is still active,unsure,False,False,False,0.60,0.72,True,REV583
ANS000514,Q000514_en,NAR000059_EN,en,"For the identity theft at Workplace on 2023-04-29 around 15:03, my answer for digital evidence is: Screenshots, suspicious link, login alert, and transaction message are available.","screenshots, suspicious link, login alert, and transaction message are available",text,digital_evidence,"Screenshots, suspicious link, login alert, and transaction message are available",certain,False,False,False,0.55,0.87,True,REV725
ANS000515,Q000515_hi,NAR000059_EN,hi,"identity theft Workplace par 2023-04-29 ko 15:03 ke aas-paas, digital evidence ke liye mera jawab hai: Screenshots, suspicious link, login alert, and transaction message are available.","screenshots, suspicious link, login alert, and transaction message are available",text,digital_evidence,"Screenshots, suspicious link, login alert, and transaction message are available",certain,False,False,False,0.55,0.87,True,REV725
ANS000516,Q000516_hiLatn,NAR000059_EN,hi-Latn,"identity theft Workplace par 2023-04-29 ko 15:03 ke aas-paas, digital evidence ke liye mera answer hai: Screenshots, suspicious link, login alert, and transaction message are available.","screenshots, suspicious link, login alert, and transaction message are available",text,digital_evidence,"Screenshots, suspicious link, login alert, and transaction message are available",certain,False,False,False,0.55,0.87,True,REV725
ANS000517,Q000517_en,NAR000059_EN,en,"For the identity theft at Workplace on 2023-04-29 around 15:03, my answer for security steps taken is: I changed my password and logged out other sessions after noticing it.",i changed my password and logged out other sessions after noticing it,text,security_steps_taken,I changed my password and logged out other sessions after noticing it,certain,True,False,False,0.55,0.87,True,REV725
ANS000518,Q000518_hi,NAR000059_EN,hi,"identity theft Workplace par 2023-04-29 ko 15:03 ke aas-paas, security steps taken ke liye mera jawab hai: I changed my password and logged out other sessions after noticing it.",i changed my password and logged out other sessions after noticing it,text,security_steps_taken,I changed my password and logged out other sessions after noticing it,certain,True,False,False,0.55,0.87,True,REV725
ANS000519,Q000519_hiLatn,NAR000059_EN,hi-Latn,"identity theft Workplace par 2023-04-29 ko 15:03 ke aas-paas, security steps taken ke liye mera answer hai: I changed my password and logged out other sessions after noticing it.",i changed my password and logged out other sessions after noticing it,text,security_steps_taken,I changed my password and logged out other sessions after noticing it,certain,True,False,False,0.55,0.87,True,REV725
ANS000520,Q000520_en,NAR000059_EN,en,"For the identity theft at Workplace on 2023-04-29 around 15:03, my answer for ongoing access risk is: I am unsure if access is still active.",i am unsure if access is still active,boolean,ongoing_access_risk,I am unsure if access is still active,unsure,False,False,False,0.60,0.72,True,REV725
ANS000521,Q000521_hi,NAR000059_EN,hi,"identity theft Workplace par 2023-04-29 ko 15:03 ke aas-paas, ongoing access risk ke liye mera jawab hai: I am unsure if access is still active.",i am unsure if access is still active,boolean,ongoing_access_risk,I am unsure if access is still active,unsure,False,False,False,0.60,0.72,True,REV725
ANS000522,Q000522_hiLatn,NAR000059_EN,hi-Latn,"identity theft Workplace par 2023-04-29 ko 15:03 ke aas-paas, ongoing access risk ke liye mera answer hai: I am unsure if access is still active.",i am unsure if access is still active,boolean,ongoing_access_risk,I am unsure if access is still active,unsure,False,False,False,0.60,0.72,True,REV725
ANS000523,Q000523_en,NAR000060_EN,en,"For the online banking fraud at Mobile app on 2023-05-04 around 12:33, my answer for digital evidence is: Screenshots, suspicious link, login alert, and transaction message are available.","screenshots, suspicious link, login alert, and transaction message are available",text,digital_evidence,"Screenshots, suspicious link, login alert, and transaction message are available",certain,False,False,False,0.55,0.87,True,REV648
ANS000524,Q000524_hi,NAR000060_EN,hi,"online banking fraud Mobile app par 2023-05-04 ko 12:33 ke aas-paas, digital evidence ke liye mera jawab hai: Screenshots, suspicious link, login alert, and transaction message are available.","screenshots, suspicious link, login alert, and transaction message are available",text,digital_evidence,"Screenshots, suspicious link, login alert, and transaction message are available",certain,False,False,False,0.55,0.87,True,REV648
ANS000525,Q000525_hiLatn,NAR000060_EN,hi-Latn,"online banking fraud Mobile app par 2023-05-04 ko 12:33 ke aas-paas, digital evidence ke liye mera answer hai: Screenshots, suspicious link, login alert, and transaction message are available.","screenshots, suspicious link, login alert, and transaction message are available",text,digital_evidence,"Screenshots, suspicious link, login alert, and transaction message are available",certain,False,False,False,0.55,0.87,True,REV648
ANS000526,Q000526_en,NAR000060_EN,en,"For the online banking fraud at Mobile app on 2023-05-04 around 12:33, my answer for ongoing access risk is: I am unsure if access is still active.",i am unsure if access is still active,boolean,ongoing_access_risk,I am unsure if access is still active,unsure,False,False,False,0.60,0.72,True,REV648
ANS000527,Q000527_hi,NAR000060_EN,hi,"online banking fraud Mobile app par 2023-05-04 ko 12:33 ke aas-paas, ongoing access risk ke liye mera jawab hai: I am unsure if access is still active.",i am unsure if access is still active,boolean,ongoing_access_risk,I am unsure if access is still active,unsure,False,False,False,0.60,0.72,True,REV648
ANS000528,Q000528_hiLatn,NAR000060_EN,hi-Latn,"online banking fraud Mobile app par 2023-05-04 ko 12:33 ke aas-paas, ongoing access risk ke liye mera answer hai: I am unsure if access is still active.",i am unsure if access is still active,boolean,ongoing_access_risk,I am unsure if access is still active,unsure,False,False,False,0.60,0.72,True,REV648
ANS000529,Q000529_en,NAR000061_EN,en,"For the overcharging and hidden fees at Hotel on 2023-05-05 around 05:10, my answer for product or service is: extra service charges.",extra service charges,text,product_or_service,extra service charges,approximate,False,False,False,0.60,0.84,True,REV830
ANS000530,Q000530_hi,NAR000061_EN,hi,"overcharging and hidden fees Hotel par 2023-05-05 ko 05:10 ke aas-paas, product or service ke liye mera jawab hai: extra service charges.",extra service charges,text,product_or_service,extra service charges,approximate,False,False,False,0.60,0.84,True,REV830
ANS000531,Q000531_hiLatn,NAR000061_EN,hi-Latn,"overcharging and hidden fees Hotel par 2023-05-05 ko 05:10 ke aas-paas, product or service ke liye mera answer hai: extra service charges.",extra service charges,text,product_or_service,extra service charges,approximate,False,False,False,0.60,0.84,True,REV830
